Instance Name: L_LC203.csv
Instance Size: 20
0(0485.8752) 6 16 21 
0(2597.0876) 8 18 21 
0(0000.0000) 3 2 1 13 11 12 21 
0(0622.5549) 5 15 7 17 4 14 21 
0(2670.8154) 9 19 10 20 21 
SOL CHECK          = true
SOL COST           = 3342.96
BP  Time           = 0000.49 sec.
SOL NODES          = 1
SOL ROUTES         = 5
ROOT LB            = 3342.9605
TC                 = 1807.2410
RC                 = 0934.7028
DC                 = 0601.0166
FLabel             = 20048
FDom               = 13558
BLabel             = 3961
BDom               = 2656


