Instance Name: L_LC205.csv
Instance Size: 50
0(1179.3068) 11 36 51 
0(1093.1187) 20 45 51 
0(0132.0535) 5 30 1 26 51 
0(2368.8736) 25 24 50 49 51 
0(0391.1534) 2 27 3 4 28 29 51 
0(0290.7502) 23 22 6 47 19 44 48 10 8 35 31 33 7 32 9 34 51 
0(0295.5034) 16 12 41 14 37 39 51 
0(0115.6744) 15 40 18 21 46 17 43 42 13 38 51 
SOL CHECK          = true
SOL COST           = 8914.98
BP  Time           = 0001.91 sec.
SOL NODES          = 1
SOL ROUTES         = 8
ROOT LB            = 8914.9843
TC                 = 3662.9698
RC                 = 4514.6318
DC                 = 0737.3827
FLabel             = 12588
FDom               = 8627
BLabel             = 26539
BDom               = 17126


