Instance Name: N_LC106.csv
Instance Size: 40
0(0310.8892) 4 24 41 
0(0207.0000) 6 26 41 
0(0876.8345) 13 33 41 
0(0199.4590) 17 37 41 
0(0157.3772) 18 38 41 
0(0067.0000) 11 31 15 35 16 36 41 
0(0604.8279) 12 20 40 32 41 
0(0044.8673) 5 3 25 2 1 22 21 23 41 
0(0000.0000) 8 28 9 10 30 7 29 27 41 
0(0078.2769) 14 19 39 34 41 
SOL CHECK          = true
SOL COST           = 2841.19
BP  Time           = 0000.02 sec.
SOL NODES          = 1
SOL ROUTES         = 10
ROOT LB            = 2841.1877
TC                 = 0739.0518
RC                 = 1758.1380
DC                 = 0343.9980
FLabel             = 1456
FDom               = 713
BLabel             = 560
BDom               = 206


