Instance Name: S_LRC107.csv
Instance Size: 30
0(0003.9084) 9 24 8 23 31 
0(0011.1942) 2 17 6 21 3 5 18 1 20 16 4 19 31 
0(0040.4695) 15 13 14 12 27 28 29 30 31 
0(0007.7481) 11 10 25 26 7 22 31 
SOL CHECK          = true
SOL COST           = 0764.81
BP  Time           = 0000.17 sec.
SOL NODES          = 3
SOL ROUTES         = 4
ROOT LB            = 0725.3689
TC                 = 0483.2202
RC                 = 0222.0984
DC                 = 0059.4867
FLabel             = 4877
FDom               = 2257
BLabel             = 4180
BDom               = 1749


