Instance Name: S_LRC101.csv
Instance Size: 30
0(0030.6887) 4 19 31 
0(0087.0000) 15 30 31 
0(0026.6447) 10 25 9 24 31 
0(0012.5507) 2 17 5 20 3 18 1 16 31 
0(0025.4739) 8 23 6 21 31 
0(0050.0690) 11 26 7 22 31 
0(0028.9051) 14 29 12 27 13 28 31 
SOL CHECK          = true
SOL COST           = 1188.09
BP  Time           = 0000.14 sec.
SOL NODES          = 21
SOL ROUTES         = 7
ROOT LB            = 1142.4116
TC                 = 0816.6284
RC                 = 0299.2274
DC                 = 0072.2370
FLabel             = 897
FDom               = 313
BLabel             = 382
BDom               = 127


