Instance Name: S_LRC105.csv
Instance Size: 30
0(0061.3791) 2 3 18 17 4 19 1 16 31 
0(0059.1603) 14 13 15 30 29 28 31 
0(0005.2993) 9 24 10 11 12 27 26 25 31 
0(0061.9488) 6 21 5 20 31 
0(0045.4739) 7 22 8 23 31 
SOL CHECK          = true
SOL COST           = 0991.48
BP  Time           = 0000.05 sec.
SOL NODES          = 1
SOL ROUTES         = 5
ROOT LB            = 0991.4807
TC                 = 0623.4990
RC                 = 0246.2898
DC                 = 0121.6920
FLabel             = 2477
FDom               = 1125
BLabel             = 1270
BDom               = 398


