Instance Name: S_LRC104.csv
Instance Size: 60
0(0000.0000) 3 1 31 33 30 60 7 2 32 37 61 
0(0042.7745) 6 36 4 34 5 35 61 
0(0000.0000) 14 44 10 40 8 38 61 
0(0036.8137) 13 43 9 39 12 42 11 41 61 
0(0001.8899) 17 47 18 48 15 45 16 46 19 49 61 
0(0000.0000) 22 52 21 51 20 50 23 24 54 53 61 
0(0000.0000) 29 59 28 58 27 26 56 25 57 55 61 
SOL CHECK          = true
SOL COST           = 1524.69
BP  Time           = 0002.32 sec.
SOL NODES          = 3
SOL ROUTES         = 7
ROOT LB            = 1495.6408
TC                 = 0977.1789
RC                 = 0451.8980
DC                 = 0095.6159
FLabel             = 34422
FDom               = 26159
BLabel             = 27411
BDom               = 16919


