Instance Name: N_LC105.csv
Instance Size: 50
0(0340.8892) 4 29 51 
0(0419.2369) 6 31 51 
0(0159.4739) 19 44 51 
0(0054.8673) 3 28 5 30 51 
0(0124.1942) 8 33 10 35 9 34 51 
0(0691.1886) 12 14 39 37 51 
0(0138.6983) 7 32 2 27 1 26 51 
0(0125.1611) 18 17 42 21 46 43 20 45 51 
0(0045.3944) 11 36 15 40 16 41 13 38 51 
0(0052.4471) 24 23 22 47 49 25 50 48 51 
SOL CHECK          = true
SOL COST           = 3250.16
BP  Time           = 0000.07 sec.
SOL NODES          = 1
SOL ROUTES         = 10
ROOT LB            = 3250.1572
TC                 = 0748.5074
RC                 = 1915.1655
DC                 = 0586.4844
FLabel             = 4313
FDom               = 1817
BLabel             = 1090
BDom               = 549


