Instance Name: S_LRC108.csv
Instance Size: 40
0(0015.3156) 1 21 4 24 3 23 41 
0(0026.5292) 6 26 5 25 2 22 41 
0(0044.0216) 13 14 34 15 33 35 41 
0(0011.4590) 12 16 32 36 17 37 41 
0(0000.0000) 20 40 19 39 18 38 41 
0(0000.0000) 7 9 27 29 8 28 10 30 11 31 41 
SOL CHECK          = true
SOL COST           = 1274.94
BP  Time           = 0056.29 sec.
SOL NODES          = 1273
SOL ROUTES         = 6
ROOT LB            = 1207.4190
TC                 = 0864.7804
RC                 = 0323.8540
DC                 = 0086.3017
FLabel             = 18261
FDom               = 12146
BLabel             = 12239
BDom               = 6153


