Instance Name: L_LC204.csv
Instance Size: 30
0(0513.4885) 2 17 7 22 4 19 3 18 31 
0(2524.0088) 5 1 20 16 31 
0(2594.5935) 9 24 8 23 31 
0(1167.3673) 6 21 12 13 14 15 30 11 28 26 10 29 27 25 31 
SOL CHECK          = true
SOL COST           = 4342.30
BP  Time           = 0256.78 sec.
SOL NODES          = 1
SOL ROUTES         = 4
ROOT LB            = 4342.3046
TC                 = 1702.1730
RC                 = 1379.3266
DC                 = 1260.8050
FLabel             = 128743
FDom               = 94771
BLabel             = 562378
BDom               = 444078


