Instance Name: N_LC108.csv
Instance Size: 50
0(0458.9445) 7 32 51 
0(0645.2800) 12 37 51 
0(0292.0000) 5 30 6 31 51 
0(0279.4739) 19 44 20 45 51 
0(0000.0000) 8 33 9 10 35 34 51 
0(0210.8673) 1 3 28 4 29 26 2 27 51 
0(0273.5660) 14 16 41 39 13 38 51 
0(0158.1969) 18 17 42 21 46 43 51 
0(0199.6148) 11 15 40 36 51 
0(0106.4471) 25 24 23 22 49 48 50 47 51 
SOL CHECK          = true
SOL COST           = 3132.93
BP  Time           = 0000.34 sec.
SOL NODES          = 1
SOL ROUTES         = 10
ROOT LB            = 3132.9309
TC                 = 0758.9566
RC                 = 1780.7411
DC                 = 0593.2333
FLabel             = 14437
FDom               = 7347
BLabel             = 1502
BDom               = 555


