Instance Name: L_LC207.csv
Instance Size: 30
0(0162.6018) 5 2 1 20 16 17 3 18 31 
0(0460.1597) 15 30 6 10 11 4 12 14 29 27 25 21 13 26 28 19 31 
0(1828.0661) 8 23 7 9 22 24 31 
SOL CHECK          = true
SOL COST           = 4849.47
BP  Time           = 0014.24 sec.
SOL NODES          = 3
SOL ROUTES         = 3
ROOT LB            = 4848.7478
TC                 = 1703.4899
RC                 = 1670.9237
DC                 = 1475.0581
FLabel             = 15817
FDom               = 10304
BLabel             = 82468
BDom               = 70568


