Instance Name: N_LC101.csv
Instance Size: 40
0(0584.9002) 4 24 41 
0(0298.2837) 6 26 41 
0(0068.3772) 17 37 20 40 41 
0(0026.8673) 5 3 25 1 2 22 21 23 41 
0(0000.0000) 8 28 7 10 30 9 29 27 41 
0(0022.3944) 11 31 15 35 16 12 36 32 41 
0(0575.2800) 13 14 34 33 41 
0(0124.4739) 18 38 19 39 41 
SOL CHECK          = true
SOL COST           = 2542.21
BP  Time           = 0000.02 sec.
SOL NODES          = 1
SOL ROUTES         = 8
ROOT LB            = 2542.2076
TC                 = 0593.8845
RC                 = 1676.4917
DC                 = 0271.8315
FLabel             = 1390
FDom               = 811
BLabel             = 663
BDom               = 123


