Instance Name: L_LC206.csv
Instance Size: 40
0(0342.5034) 16 20 40 36 19 39 17 37 14 9 34 13 33 29 15 35 41 
0(0202.7948) 5 25 2 1 22 3 23 21 41 
0(0615.0000) 10 7 4 27 24 30 41 
0(0323.0000) 18 6 38 26 12 11 32 31 8 28 41 
SOL CHECK          = true
SOL COST           = 7170.86
BP  Time           = 0001.96 sec.
SOL NODES          = 1
SOL ROUTES         = 4
ROOT LB            = 7170.8595
TC                 = 2468.4078
RC                 = 3463.8001
DC                 = 1238.6515
FLabel             = 8281
FDom               = 5507
BLabel             = 27605
BDom               = 18175


