Instance Name: L_LC205.csv
Instance Size: 60
0(0391.1534) 2 32 61 
0(1179.3068) 11 41 61 
0(1360.4677) 29 59 61 
0(0132.0535) 5 35 1 31 61 
0(0115.6744) 15 45 18 21 51 17 48 47 61 
0(0290.7502) 23 22 6 52 27 26 53 57 24 25 36 56 55 54 61 
0(0295.5034) 16 12 46 14 42 44 61 
0(1093.1187) 20 50 19 49 10 40 13 43 8 38 7 37 9 39 61 
0(0573.9180) 30 3 4 33 28 58 60 34 61 
SOL CHECK          = true
SOL COST           = 12152.42
BP  Time           = 0021.67 sec.
SOL NODES          = 1
SOL ROUTES         = 9
ROOT LB            = 12152.4235
TC                 = 4550.0588
RC                 = 5523.4298
DC                 = 2078.9349
FLabel             = 16862
FDom               = 12340
BLabel             = 76800
BDom               = 49284


