Instance Name: L_LC208.csv
Instance Size: 60
0(0092.1564) 5 35 1 31 2 32 61 
0(1919.8463) 14 44 13 43 61 
0(0000.0000) 15 45 18 21 51 17 30 3 4 33 47 48 28 58 60 34 61 
0(1520.4677) 29 59 24 26 54 56 61 
0(0365.3404) 23 22 6 52 10 19 27 25 53 57 49 36 8 40 38 9 39 55 61 
0(0615.5034) 16 46 20 50 11 41 12 42 7 37 61 
SOL CHECK          = true
SOL COST           = 9905.12
BP  Time           = 1496.56 sec.
SOL NODES          = 5
SOL ROUTES         = 6
ROOT LB            = 9891.0386
TC                 = 4086.1968
RC                 = 3829.5317
DC                 = 1989.3933
FLabel             = 373137
FDom               = 283052
BLabel             = 892673
BDom               = 713592


