Instance Name: L_LC203.csv
Instance Size: 30
0(0000.0000) 3 2 1 18 16 17 31 
0(0622.5549) 5 20 7 22 4 19 31 
0(2670.8154) 9 24 10 25 31 
0(0485.8752) 6 21 14 13 12 15 11 27 29 28 30 26 8 23 31 
SOL CHECK          = true
SOL COST           = 4261.17
BP  Time           = 0010.46 sec.
SOL NODES          = 1
SOL ROUTES         = 4
ROOT LB            = 4261.1694
TC                 = 1949.4149
RC                 = 1710.7379
DC                 = 0601.0166
FLabel             = 86892
FDom               = 58795
BLabel             = 46505
BDom               = 36240


