Instance Name: N_LC107.csv
Instance Size: 30
0(0179.8755) 3 18 31 
0(0272.0000) 6 21 31 
0(0133.7666) 10 25 9 24 7 22 4 19 31 
0(0082.5066) 5 8 2 23 20 17 1 16 31 
0(0090.0000) 11 15 30 26 12 13 14 29 28 27 31 
SOL CHECK          = true
SOL COST           = 1792.18
BP  Time           = 0000.04 sec.
SOL NODES          = 1
SOL ROUTES         = 5
ROOT LB            = 1792.1801
TC                 = 0424.8247
RC                 = 1024.0349
DC                 = 0343.3205
FLabel             = 1677
FDom               = 913
BLabel             = 1521
BDom               = 815


