Instance Name: N_LC104.csv
Instance Size: 50
0(0422.4641) 4 29 51 
0(0000.0000) 13 38 51 
0(0000.0000) 1 26 2 27 51 
0(0428.3531) 5 30 3 28 51 
0(0061.1942) 7 32 9 34 10 35 8 33 6 31 51 
0(0110.1809) 11 36 15 40 16 41 12 14 39 37 51 
0(0000.0000) 18 43 21 17 46 42 20 45 19 44 51 
0(0000.0000) 23 24 48 22 25 47 50 49 51 
SOL CHECK          = true
SOL COST           = 2514.60
BP  Time           = 0268.71 sec.
SOL NODES          = 5
SOL ROUTES         = 8
ROOT LB            = 2511.7149
TC                 = 0617.0587
RC                 = 1549.6114
DC                 = 0347.9343
FLabel             = 519407
FDom               = 330427
BLabel             = 75393
BDom               = 58482


