Instance Name: S_LRC108.csv
Instance Size: 50
0(0006.9195) 20 45 18 43 51 
0(0026.5292) 6 31 5 30 2 27 3 4 29 28 51 
0(0007.4585) 7 32 9 8 34 33 10 35 11 36 51 
0(0040.7494) 13 38 14 39 15 40 51 
0(0011.4590) 12 16 37 41 17 42 51 
0(0009.9216) 22 47 19 44 21 46 51 
0(0010.9211) 1 26 24 25 23 49 48 50 51 
SOL CHECK          = true
SOL COST           = 1596.21
BP  Time           = 5911.01 sec.
SOL NODES          = 133117
SOL ROUTES         = 7
ROOT LB            = 1474.3014
TC                 = 1059.7907
RC                 = 0401.9630
DC                 = 0134.4532
FLabel             = 14708
FDom               = 9360
BLabel             = 10621
BDom               = 6217


