Instance Name: S_LRC103.csv
Instance Size: 60
0(0000.0000) 18 48 19 49 20 50 61 
0(0027.1350) 11 41 3 33 5 35 61 
0(0000.0000) 15 45 13 43 16 14 46 44 17 47 61 
0(0019.8734) 23 24 54 53 29 59 61 
0(0017.9447) 28 58 25 26 55 27 57 56 61 
0(0000.0000) 22 52 21 51 61 
0(0089.2053) 12 42 10 40 61 
0(0008.4563) 30 60 9 39 7 37 8 38 61 
0(0002.3156) 1 31 6 36 4 34 2 32 61 
SOL CHECK          = true
SOL COST           = 1939.26
BP  Time           = 0244.66 sec.
SOL NODES          = 5565
SOL ROUTES         = 9
ROOT LB            = 1815.7658
TC                 = 1298.7235
RC                 = 0525.4732
DC                 = 0115.0604
FLabel             = 8022
FDom               = 4743
BLabel             = 6898
BDom               = 3574


