Instance Name: N_LC105.csv
Instance Size: 30
0(0787.0000) 14 29 31 
0(0054.8673) 3 18 5 20 31 
0(0014.1942) 8 23 10 25 31 
0(0000.0000) 11 26 15 30 31 
0(0687.9010) 2 17 1 16 31 
0(0138.6983) 7 9 24 22 31 
0(0598.2800) 13 12 28 27 31 
0(0324.2837) 4 6 21 19 31 
SOL CHECK          = true
SOL COST           = 1699.17
BP  Time           = 0000.02 sec.
SOL NODES          = 1
SOL ROUTES         = 8
ROOT LB            = 1699.1695
TC                 = 0487.4773
RC                 = 1023.6073
DC                 = 0188.0849
FLabel             = 1571
FDom               = 759
BLabel             = 501
BDom               = 236


