Instance Name: L_LC202.csv
Instance Size: 20
0(2603.0514) 8 18 21 
0(1555.1071) 2 1 11 12 21 
0(0426.9199) 5 3 13 15 7 17 4 14 21 
0(0581.1053) 6 16 9 10 19 20 21 
SOL CHECK          = true
SOL COST           = 5174.13
BP  Time           = 0000.27 sec.
SOL NODES          = 1
SOL ROUTES         = 4
ROOT LB            = 5174.1318
TC                 = 1850.2148
RC                 = 2060.7265
DC                 = 1263.1905
FLabel             = 12637
FDom               = 9046
BLabel             = 3068
BDom               = 1660


