Instance Name: S_LRC102.csv
Instance Size: 50
0(0029.6447) 12 37 8 33 51 
0(0000.0000) 2 27 1 26 7 32 3 4 28 29 51 
0(0079.1115) 13 38 11 36 51 
0(0048.2786) 14 39 18 17 42 43 51 
0(0038.5469) 15 40 16 41 51 
0(0024.4601) 23 22 48 24 49 47 51 
0(0052.1275) 6 31 5 30 51 
0(0000.0000) 20 45 21 46 19 25 44 50 51 
0(0038.3822) 10 35 9 34 51 
SOL CHECK          = true
SOL COST           = 1753.96
BP  Time           = 0000.05 sec.
SOL NODES          = 1
SOL ROUTES         = 9
ROOT LB            = 1753.9585
TC                 = 1214.5465
RC                 = 0460.2078
DC                 = 0079.2042
FLabel             = 2418
FDom               = 870
BLabel             = 2048
BDom               = 862


