Instance Name: S_LRC107.csv
Instance Size: 60
0(0074.9500) 13 43 61 
0(0035.4590) 30 60 61 
0(0005.6887) 5 35 4 34 61 
0(0020.5918) 2 32 6 36 3 33 1 31 61 
0(0022.5736) 11 41 8 10 9 39 40 38 61 
0(0011.4586) 18 48 16 14 12 42 46 44 61 
0(0010.0548) 7 37 17 47 15 45 61 
0(0000.0000) 27 26 57 56 28 58 25 55 24 54 61 
0(0011.3172) 23 53 21 51 29 59 61 
0(0027.2769) 22 52 20 50 19 49 61 
SOL CHECK          = true
SOL COST           = 1928.30
BP  Time           = 0011.46 sec.
SOL NODES          = 117
SOL ROUTES         = 10
ROOT LB            = 1876.4965
TC                 = 1273.5027
RC                 = 0508.0271
DC                 = 0146.7680
FLabel             = 18277
FDom               = 11363
BLabel             = 10255
BDom               = 4643


