Instance Name: S_LRC107.csv
Instance Size: 50
0(0011.3172) 23 48 21 46 51 
0(0020.5918) 2 27 6 31 3 28 1 26 51 
0(0022.5736) 11 36 8 10 9 34 35 33 51 
0(0011.4586) 18 43 16 14 12 37 41 39 51 
0(0074.9500) 13 38 15 40 51 
0(0010.0548) 7 32 17 42 51 
0(0027.2769) 22 47 20 45 19 44 51 
0(0005.6887) 5 30 4 29 25 50 24 49 51 
SOL CHECK          = true
SOL COST           = 1588.56
BP  Time           = 0033.68 sec.
SOL NODES          = 1273
SOL ROUTES         = 8
ROOT LB            = 1476.8964
TC                 = 1105.2132
RC                 = 0417.9070
DC                 = 0065.4386
FLabel             = 6885
FDom               = 3693
BLabel             = 3026
BDom               = 1448


