Instance Name: N_LC105.csv
Instance Size: 40
0(0725.1886) 12 32 41 
0(0054.8673) 3 23 5 25 41 
0(0014.1942) 8 28 10 30 41 
0(0106.6652) 19 15 35 39 41 
0(0687.9010) 2 22 1 21 41 
0(0138.3772) 18 6 26 38 20 40 41 
0(0138.6983) 7 4 9 29 27 24 41 
0(0003.5736) 11 31 17 37 16 36 13 14 34 33 41 
SOL CHECK          = true
SOL COST           = 2507.60
BP  Time           = 0000.20 sec.
SOL NODES          = 7
SOL ROUTES         = 8
ROOT LB            = 2496.2215
TC                 = 0825.9821
RC                 = 1443.0074
DC                 = 0238.6082
FLabel             = 3824
FDom               = 1959
BLabel             = 1311
BDom               = 525


