Instance Name: L_LC203.csv
Instance Size: 50
0(2861.9554) 25 50 51 
0(0022.9115) 17 18 42 21 43 46 51 
0(0306.7868) 6 22 31 47 14 12 16 41 39 37 51 
0(0515.6426) 5 30 1 3 28 4 26 29 24 49 51 
0(0921.7634) 13 20 2 7 27 32 38 45 51 
0(0988.8359) 23 19 48 44 15 11 40 36 8 9 34 10 35 33 51 
SOL CHECK          = true
SOL COST           = 7269.20
BP  Time           = 0034.47 sec.
SOL NODES          = 3
SOL ROUTES         = 6
ROOT LB            = 7261.4324
TC                 = 3622.4432
RC                 = 3010.0156
DC                 = 0636.7437
FLabel             = 239719
FDom               = 151748
BLabel             = 77900
BDom               = 58165


