Instance Name: S_LRC104.csv
Instance Size: 50
0(0000.0000) 25 50 51 
0(0000.0000) 3 1 26 28 7 2 27 32 51 
0(0042.7745) 6 31 4 29 5 30 51 
0(0036.8137) 13 38 9 34 12 37 11 36 51 
0(0001.8899) 17 42 18 43 15 40 16 41 19 44 51 
0(0000.0000) 22 47 21 46 20 45 23 24 49 48 51 
0(0000.0000) 14 39 10 35 8 33 51 
SOL CHECK          = true
SOL COST           = 1392.42
BP  Time           = 0010.59 sec.
SOL NODES          = 71
SOL ROUTES         = 7
ROOT LB            = 1363.3642
TC                 = 0931.3242
RC                 = 0400.6130
DC                 = 0060.4790
FLabel             = 12588
FDom               = 8907
BLabel             = 9995
BDom               = 6029


