Instance Name: L_LC202.csv
Instance Size: 60
0(2051.0551) 2 32 61 
0(0000.0000) 3 33 61 
0(2037.9180) 28 58 61 
0(0622.5549) 5 35 7 37 1 4 31 34 61 
0(0658.1317) 18 17 47 21 51 48 61 
0(0957.1756) 30 60 26 24 54 27 25 57 56 55 61 
0(0317.6483) 13 29 59 43 61 
0(0744.4217) 11 15 45 41 61 
0(0777.0367) 20 50 14 12 44 42 61 
0(0046.6981) 16 46 19 49 22 6 23 53 52 36 9 8 10 39 40 38 61 
SOL CHECK          = true
SOL COST           = 12415.15
BP  Time           = 0031.14 sec.
SOL NODES          = 1
SOL ROUTES         = 10
ROOT LB            = 12415.1531
TC                 = 4874.3851
RC                 = 5512.3640
DC                 = 2028.4040
FLabel             = 218967
FDom               = 154031
BLabel             = 64795
BDom               = 44224


