Instance Name: L_LC206.csv
Instance Size: 50
0(1259.2783) 7 32 51 
0(0468.5034) 16 41 51 
0(0432.6483) 20 45 51 
0(0313.6018) 5 30 2 27 51 
0(2088.2529) 24 49 25 50 51 
0(2457.0950) 13 38 15 40 51 
0(0484.8075) 1 3 28 4 26 29 51 
0(0441.4590) 10 22 6 23 19 48 47 44 9 31 34 35 8 33 51 
0(0323.0000) 18 21 46 17 43 42 14 12 39 37 11 36 51 
SOL CHECK          = true
SOL COST           = 8046.72
BP  Time           = 0002.19 sec.
SOL NODES          = 1
SOL ROUTES         = 9
ROOT LB            = 8046.7180
TC                 = 3420.8902
RC                 = 3930.8385
DC                 = 0694.9893
FLabel             = 33824
FDom               = 24329
BLabel             = 23759
BDom               = 17529


