Instance Name: L_LC208.csv
Instance Size: 50
0(1584.1625) 4 29 51 
0(1919.8463) 14 39 13 38 51 
0(0092.1564) 5 30 1 26 2 27 3 28 51 
0(0414.6744) 15 40 18 21 46 17 43 42 51 
0(0450.7502) 23 22 6 47 19 10 25 48 44 31 8 35 33 24 50 49 51 
0(0615.5034) 16 41 20 45 11 36 12 37 9 34 7 32 51 
SOL CHECK          = true
SOL COST           = 7127.50
BP  Time           = 0015.93 sec.
SOL NODES          = 1
SOL ROUTES         = 6
ROOT LB            = 7127.5043
TC                 = 3213.0415
RC                 = 3202.7445
DC                 = 0711.7184
FLabel             = 54845
FDom               = 38905
BLabel             = 106320
BDom               = 84446


