Instance Name: L_LC206.csv
Instance Size: 60
0(0253.5729) 20 50 21 51 61 
0(2457.0950) 13 43 15 45 61 
0(0313.6018) 5 35 2 32 3 33 7 37 61 
0(0441.4590) 10 22 6 23 19 53 52 49 9 36 39 40 8 38 61 
0(1286.8287) 27 24 57 26 54 56 25 55 29 59 61 
0(0169.5729) 18 1 30 28 60 4 48 58 31 34 61 
0(0468.5034) 16 46 17 47 14 12 44 42 11 41 61 
SOL CHECK          = true
SOL COST           = 9638.92
BP  Time           = 0070.65 sec.
SOL NODES          = 1
SOL ROUTES         = 7
ROOT LB            = 9638.9231
TC                 = 3959.0702
RC                 = 4507.6979
DC                 = 1172.1550
FLabel             = 164173
FDom               = 112946
BLabel             = 176233
BDom               = 143218


