Instance Name: S_LRC108.csv
Instance Size: 60
0(0006.7062) 28 58 1 31 3 4 34 33 61 
0(0011.4590) 12 16 42 46 17 47 61 
0(0000.0000) 20 50 19 49 21 18 51 48 61 
0(0007.4585) 7 37 9 8 39 38 10 40 11 41 61 
0(0050.1177) 30 60 15 45 29 59 61 
0(0023.7910) 27 26 56 24 57 25 23 54 53 55 61 
0(0054.5292) 6 36 5 35 2 32 61 
0(0014.5242) 22 52 13 43 14 44 61 
SOL CHECK          = true
SOL COST           = 1849.61
BP  Time           = 5034.24 sec.
SOL NODES          = 16011
SOL ROUTES         = 8
ROOT LB            = 1754.3434
TC                 = 1166.9852
RC                 = 0479.1076
DC                 = 0203.5181
FLabel             = 36753
FDom               = 22789
BLabel             = 26511
BDom               = 15404


