Instance Name: N_LC101.csv
Instance Size: 50
0(0051.8673) 5 30 6 31 51 
0(0266.8656) 10 35 9 34 2 27 51 
0(0129.8755) 3 1 4 29 26 28 51 
0(0022.3944) 11 36 15 40 16 12 41 14 39 37 51 
0(0023.1942) 8 33 7 13 32 38 51 
0(0017.9921) 17 18 42 43 19 44 51 
0(0305.9211) 20 45 21 46 51 
0(0025.4471) 23 22 48 47 24 49 25 50 51 
SOL CHECK          = true
SOL COST           = 3324.36
BP  Time           = 0000.02 sec.
SOL NODES          = 1
SOL ROUTES         = 8
ROOT LB            = 3324.3583
TC                 = 0740.7704
RC                 = 2069.7085
DC                 = 0513.8794
FLabel             = 1249
FDom               = 677
BLabel             = 422
BDom               = 109


