Instance Name: L_LC205.csv
Instance Size: 80
0(0408.1385) 21 61 81 
0(0295.5034) 16 20 56 60 81 
0(0260.8091) 5 2 1 45 41 42 3 43 81 
0(2093.1822) 39 79 40 80 81 
0(0206.7868) 15 18 55 22 6 62 12 11 19 58 59 14 10 13 53 50 52 46 51 54 9 7 47 49 81 
0(1279.8501) 32 72 31 28 68 71 81 
0(0198.3803) 35 75 37 30 77 17 57 8 48 70 81 
0(0778.3412) 34 33 29 74 73 69 81 
0(0305.9167) 23 36 76 38 78 27 4 26 63 67 24 25 66 65 64 44 81 
SOL CHECK          = true
SOL COST           = 13251.32
BP  Time           = 5516.94 sec.
SOL NODES          = 1
SOL ROUTES         = 9
ROOT LB            = 13251.3223
TC                 = 4398.8379
RC                 = 5408.8688
DC                 = 3443.6156
FLabel             = 1613734
FDom               = 1197965
BLabel             = 2060619
BDom               = 1325761


