Instance Name: S_LRC107.csv
Instance Size: 40
0(0011.0000) 17 8 28 37 41 
0(0037.4586) 18 38 16 12 32 36 41 
0(0044.6148) 15 14 13 33 34 35 41 
0(0047.5572) 20 40 19 39 41 
0(0014.3575) 11 31 7 10 9 29 30 27 41 
0(0011.1942) 2 22 6 26 3 5 23 1 25 21 4 24 41 
SOL CHECK          = true
SOL COST           = 1216.67
BP  Time           = 0000.51 sec.
SOL NODES          = 5
SOL ROUTES         = 6
ROOT LB            = 1187.1638
TC                 = 0822.1607
RC                 = 0329.6838
DC                 = 0064.8245
FLabel             = 8449
FDom               = 4445
BLabel             = 5707
BDom               = 2482


