Instance Name: L_LC205.csv
Instance Size: 40
0(0260.8091) 5 2 1 25 21 22 3 23 41 
0(0295.5034) 16 12 20 11 36 40 32 31 41 
0(1149.5443) 4 19 39 14 34 24 41 
0(0115.6744) 15 35 18 6 38 26 41 
0(0920.3769) 17 37 10 13 33 30 8 28 9 7 27 29 41 
SOL CHECK          = true
SOL COST           = 6862.58
BP  Time           = 0000.80 sec.
SOL NODES          = 1
SOL ROUTES         = 5
ROOT LB            = 6862.5776
TC                 = 2458.1268
RC                 = 3542.2096
DC                 = 0862.2412
FLabel             = 5987
FDom               = 3971
BLabel             = 14632
BDom               = 10314


