Instance Name: N_LC102.csv
Instance Size: 40
0(0393.1690) 6 26 41 
0(0764.0000) 12 32 41 
0(0575.2800) 16 36 41 
0(0058.9487) 1 21 3 23 8 28 41 
0(0000.0000) 7 10 9 30 29 27 41 
0(0112.3944) 13 33 15 14 35 34 41 
0(0000.0000) 18 38 17 37 19 39 41 
0(0236.8892) 2 22 5 25 4 24 41 
0(0063.0000) 11 20 40 31 41 
SOL CHECK          = true
SOL COST           = 2544.52
BP  Time           = 0006.62 sec.
SOL NODES          = 111
SOL ROUTES         = 9
ROOT LB            = 2517.2940
TC                 = 0693.1789
RC                 = 1392.1746
DC                 = 0459.1707
FLabel             = 12814
FDom               = 5282
BLabel             = 2182
BDom               = 1207


