Instance Name: S_LRC105.csv
Instance Size: 40
0(0000.0000) 19 39 41 
0(0035.9912) 20 40 41 
0(0038.7062) 11 12 32 31 41 
0(0061.3791) 2 3 23 22 4 24 1 21 41 
0(0022.3602) 17 37 13 14 34 15 35 33 18 38 41 
0(0006.2993) 9 29 10 7 27 30 41 
0(0061.9488) 6 26 5 25 41 
0(0031.8197) 16 36 8 28 41 
SOL CHECK          = true
SOL COST           = 1561.40
BP  Time           = 0000.05 sec.
SOL NODES          = 1
SOL ROUTES         = 8
ROOT LB            = 1561.4023
TC                 = 1046.5294
RC                 = 0376.8149
DC                 = 0138.0580
FLabel             = 2697
FDom               = 1026
BLabel             = 1370
BDom               = 538


